"Location","Phase","Cheese","Charm","Attraction Rate","Mouse","Sample Size"
"Zokor","Fealty 15+","Glowing Gruyere","-","36.99%","Masked Pikeman",2395
"Zokor","Fealty 15+","Glowing Gruyere","-","33.24%","Drudge",2395
"Zokor","Fealty 15+","Glowing Gruyere","-","20.38%","Reanimated Carver",2395
"Zokor","Fealty 15+","Glowing Gruyere","-","9.39%","Battle Cleric",2395
"Zokor","Fealty 15+","SB+/Gouda/Brie","-","30.36%","Masked Pikeman",2717
"Zokor","Fealty 15+","SB+/Gouda/Brie","-","27.27%","Drudge",2717
"Zokor","Fealty 15+","SB+/Gouda/Brie","-","20.35%","Shadow Stalker",2717
"Zokor","Fealty 15+","SB+/Gouda/Brie","-","15.38%","Reanimated Carver",2717
"Zokor","Fealty 15+","SB+/Gouda/Brie","-","6.62%","Battle Cleric",2717
"Zokor","Fealty 50+","Glowing Gruyere","-","34.39%","Battle Cleric",4371
"Zokor","Fealty 50+","Glowing Gruyere","-","30.27%","Sir Fleekio",4371
"Zokor","Fealty 50+","Glowing Gruyere","-","16.70%","Reanimated Carver",4371
"Zokor","Fealty 50+","Glowing Gruyere","-","10.11%","Mind Tearer",4371
"Zokor","Fealty 50+","Glowing Gruyere","-","5.93%","Solemn Soldier",4371
"Zokor","Fealty 50+","Glowing Gruyere","-","1.35%","Drudge",4371
"Zokor","Fealty 50+","Glowing Gruyere","-","1.26%","Masked Pikeman",4371
"Zokor","Fealty 50+","SB+/Gouda/Brie","-","27.92%","Battle Cleric",2862
"Zokor","Fealty 50+","SB+/Gouda/Brie","-","22.99%","Sir Fleekio",2862
"Zokor","Fealty 50+","SB+/Gouda/Brie","-","22.29%","Shadow Stalker",2862
"Zokor","Fealty 50+","SB+/Gouda/Brie","-","12.82%","Reanimated Carver",2862
"Zokor","Fealty 50+","SB+/Gouda/Brie","-","7.13%","Mind Tearer",2862
"Zokor","Fealty 50+","SB+/Gouda/Brie","-","5.45%","Solemn Soldier",2862
"Zokor","Fealty 50+","SB+/Gouda/Brie","-","0.70%","Drudge",2862
"Zokor","Fealty 50+","SB+/Gouda/Brie","-","0.70%","Masked Pikeman",2862
"Zokor","Fealty 80+","Glowing Gruyere","-","32.15%","Battle Cleric",125237
"Zokor","Fealty 80+","Glowing Gruyere","-","28.98%","Sir Fleekio",125237
"Zokor","Fealty 80+","Glowing Gruyere","-","12.67%","Reanimated Carver",125237
"Zokor","Fealty 80+","Glowing Gruyere","-","8.75%","Mind Tearer",125237
"Zokor","Fealty 80+","Glowing Gruyere","-","7.78%","Dark Templar",125237
"Zokor","Fealty 80+","Glowing Gruyere","-","5.77%","Solemn Soldier",125237
"Zokor","Fealty 80+","Glowing Gruyere","-","1.96%","Paladin Weapon Master",125237
"Zokor","Fealty 80+","Glowing Gruyere","-","0.99%","Drudge",125237
"Zokor","Fealty 80+","Glowing Gruyere","-","0.96%","Masked Pikeman",125237
"Zokor","Fealty 80+","SB+/Gouda/Brie","-","26.22%","Battle Cleric",13337
"Zokor","Fealty 80+","SB+/Gouda/Brie","-","24.12%","Sir Fleekio",13337
"Zokor","Fealty 80+","SB+/Gouda/Brie","-","19.68%","Shadow Stalker",13337
"Zokor","Fealty 80+","SB+/Gouda/Brie","-","9.43%","Reanimated Carver",13337
"Zokor","Fealty 80+","SB+/Gouda/Brie","-","7.21%","Mind Tearer",13337
"Zokor","Fealty 80+","SB+/Gouda/Brie","-","5.94%","Dark Templar",13337
"Zokor","Fealty 80+","SB+/Gouda/Brie","-","4.83%","Solemn Soldier",13337
"Zokor","Fealty 80+","SB+/Gouda/Brie","-","0.92%","Drudge",13337
"Zokor","Fealty 80+","SB+/Gouda/Brie","-","0.89%","Paladin Weapon Master",13337
"Zokor","Fealty 80+","SB+/Gouda/Brie","-","0.76%","Masked Pikeman",13337
"Zokor","Scholar 15+","Glowing Gruyere","-","35.67%","Sanguinarian",2055
"Zokor","Scholar 15+","Glowing Gruyere","-","34.99%","Summoning Scholar",2055
"Zokor","Scholar 15+","Glowing Gruyere","-","20.05%","Reanimated Carver",2055
"Zokor","Scholar 15+","Glowing Gruyere","-","9.29%","Ethereal Guardian",2055
"Zokor","Scholar 15+","SB+/Gouda/Brie","-","28.06%","Sanguinarian",2523
"Zokor","Scholar 15+","SB+/Gouda/Brie","-","27.47%","Summoning Scholar",2523
"Zokor","Scholar 15+","SB+/Gouda/Brie","-","20.02%","Shadow Stalker",2523
"Zokor","Scholar 15+","SB+/Gouda/Brie","-","17.44%","Reanimated Carver",2523
"Zokor","Scholar 15+","SB+/Gouda/Brie","-","7.02%","Ethereal Guardian",2523
"Zokor","Scholar 50+","Glowing Gruyere","-","33.89%","Ethereal Guardian",3839
"Zokor","Scholar 50+","Glowing Gruyere","-","31.23%","Ancient Scribe",3839
"Zokor","Scholar 50+","Glowing Gruyere","-","17.19%","Reanimated Carver",3839
"Zokor","Scholar 50+","Glowing Gruyere","-","9.09%","Mystic Herald",3839
"Zokor","Scholar 50+","Glowing Gruyere","-","6.38%","Mystic Guardian",3839
"Zokor","Scholar 50+","Glowing Gruyere","-","1.20%","Summoning Scholar",3839
"Zokor","Scholar 50+","Glowing Gruyere","-","1.02%","Sanguinarian",3839
"Zokor","Scholar 50+","SB+/Gouda/Brie","-","26.17%","Ethereal Guardian",2518
"Zokor","Scholar 50+","SB+/Gouda/Brie","-","25.89%","Ancient Scribe",2518
"Zokor","Scholar 50+","SB+/Gouda/Brie","-","21.72%","Shadow Stalker",2518
"Zokor","Scholar 50+","SB+/Gouda/Brie","-","12.11%","Reanimated Carver",2518
"Zokor","Scholar 50+","SB+/Gouda/Brie","-","7.19%","Mystic Herald",2518
"Zokor","Scholar 50+","SB+/Gouda/Brie","-","5.60%","Mystic Guardian",2518
"Zokor","Scholar 50+","SB+/Gouda/Brie","-","0.68%","Summoning Scholar",2518
"Zokor","Scholar 50+","SB+/Gouda/Brie","-","0.64%","Sanguinarian",2518
"Zokor","Scholar 80+","Glowing Gruyere","-","32.09%","Ethereal Guardian",127090
"Zokor","Scholar 80+","Glowing Gruyere","-","29.19%","Ancient Scribe",127090
"Zokor","Scholar 80+","Glowing Gruyere","-","12.47%","Reanimated Carver",127090
"Zokor","Scholar 80+","Glowing Gruyere","-","8.83%","Mystic Herald",127090
"Zokor","Scholar 80+","Glowing Gruyere","-","7.67%","Mystic Scholar",127090
"Zokor","Scholar 80+","Glowing Gruyere","-","5.83%","Mystic Guardian",127090
"Zokor","Scholar 80+","Glowing Gruyere","-","1.90%","Soul Binder",127090
"Zokor","Scholar 80+","Glowing Gruyere","-","1.01%","Sanguinarian",127090
"Zokor","Scholar 80+","Glowing Gruyere","-","1.01%","Summoning Scholar",127090
"Zokor","Scholar 80+","SB+/Gouda/Brie","-","25.80%","Ethereal Guardian",14159
"Zokor","Scholar 80+","SB+/Gouda/Brie","-","23.31%","Ancient Scribe",14159
"Zokor","Scholar 80+","SB+/Gouda/Brie","-","20.11%","Shadow Stalker",14159
"Zokor","Scholar 80+","SB+/Gouda/Brie","-","9.69%","Reanimated Carver",14159
"Zokor","Scholar 80+","SB+/Gouda/Brie","-","7.35%","Mystic Herald",14159
"Zokor","Scholar 80+","SB+/Gouda/Brie","-","6.42%","Mystic Scholar",14159
"Zokor","Scholar 80+","SB+/Gouda/Brie","-","4.87%","Mystic Guardian",14159
"Zokor","Scholar 80+","SB+/Gouda/Brie","-","0.94%","Soul Binder",14159
"Zokor","Scholar 80+","SB+/Gouda/Brie","-","0.78%","Sanguinarian",14159
"Zokor","Scholar 80+","SB+/Gouda/Brie","-","0.73%","Summoning Scholar",14159
"Zokor","Tech 15+","Glowing Gruyere","-","34.78%","Ash Golem",2044
"Zokor","Tech 15+","Glowing Gruyere","-","34.20%","RR-8",2044
"Zokor","Tech 15+","Glowing Gruyere","-","21.33%","Reanimated Carver",2044
"Zokor","Tech 15+","Glowing Gruyere","-","9.69%","Exo-Tech",2044
"Zokor","Tech 15+","SB+/Gouda/Brie","-","30.28%","Ash Golem",2219
"Zokor","Tech 15+","SB+/Gouda/Brie","-","26.63%","RR-8",2219
"Zokor","Tech 15+","SB+/Gouda/Brie","-","19.20%","Shadow Stalker",2219
"Zokor","Tech 15+","SB+/Gouda/Brie","-","16.63%","Reanimated Carver",2219
"Zokor","Tech 15+","SB+/Gouda/Brie","-","7.26%","Exo-Tech",2219
"Zokor","Tech 50+","Glowing Gruyere","-","31.71%","Exo-Tech",3832
"Zokor","Tech 50+","Glowing Gruyere","-","29.65%","Matron of Machinery",3832
